 "日本料理は味があっさりしている。", "こってりした味。", "あっさりしたデザインが好きだ。", "すっきりしたデザインの服。", "兄はあっさりした性格だ。", "チャンピオンがあっさりと負けた。",
        "長い時間待たされていらいらする。", "隣の部屋がうるさくていらいらする。", "ドライバーのいらいらがつのる。",
        "駅前にマンションがどんどん建つ", "ジャングルの中をどんどん進む", "赤ちゃんがにこにこ笑っている",
        "ちえ子さんはいつもにこにこしている", "ボーナスをもらってにこにこ顔だ", "携帯メールを見ながらにやにやしている",
        "授業中にやにや笑っていて先生に怒られた", "急ににやにやした顔になった", "プールの底がぬるぬるしている",
        "油がついて，手がぬるぬるすべる", "ぬるぬるした海草が気持ち悪い", "納豆のねばねばが口につく",
        "ねばねばした食べ物は体にいい", "行列がのろのろと進んだ", "のろのろしていると遅れるよ",
        "連休で高速道路はどこものろのろ運転だ", "温泉に入ってのんびりする", "休みの日は、のんびりと過ごしたい",
        "赤ちゃんが手足をばたばたさせる", "暑さで人がばたばた倒れる", "朝はみんなばたばたと出かけていく",
        "忙しくてばたばたしている", "寝不足で頭がはっきりしない", "はっきりしない天気が続く",
        "20年前の友人とばったり会った", "選手はゴールに入ったとたんばったり（と）倒れた", "悪い夢を見てはっと目がさめた",
        "急ブレーキの音がしてはっとした", "車内アナウンスにはっとして飛び降りた", "ぱっと見て決めた",
        "うわさがぱっと広まる", "ボーナスをぱっと使ってしまった", "売り上げがぱっとしない",
        "木の葉がはらはらと散る", "涙がはらはらと落ちた", "人がばらばらと飛び出してきた",
        "家族の食事の時間がばらばらだ", "ジグソーパズルをばらばらにする", "ばらばら死体が発見された",
        "くつをぴかぴかにみがく", "ダイアモンドの指輪がぴかぴか(と)光る", "急に大きな音がしてびっくりした",
        "あの人がどろぼうだったとは、びっくりだ", "おじいさんから、びっくり箱をもらった", "くつのサイズがぴったり合った",
        "子供が母親にぴったりくっついている", "体にぴったりした服を着る", "パンがふっくらと焼けた",
        "モデルにしてはふっくらした体型だ", "ふと後ろを見ると，先生が立っていた", "ふとしたことから知り合った",
        "忘れていた用事をふと思い出した", "寝不足でふらふらする", "酔っ払いがふらふら歩いている",
        "ビデオで撮った画面がふらふら揺れる", "悪い友達にふらふらとついていく", "ふらふらと遊び歩いている",
        "電気のひもがぶらぶら揺れる", "小さな子供が足をぶらぶらさせている", "街をぶらぶらと歩く",
        "こわくて足がぶるぶるする", "犬がぶるぶるっと体をふるわせた", "お腹がすいてぺこぺこだ",
        "電話をかけながら、ぺこぺこ頭を下げる", "社長の前ではぺこぺこする", "アルミの皿がぺこぺこする",
        "外国語がぺらぺらだ", "ぺらぺらよくしゃべる", "ページをぺらぺらとめくる",
        "ぺらぺらの紙", "頭がぼうっとしてきた", "ぼうっとテレビを見ていた",
        "試験に合格してほっとした", "手術が無事に終わってほっと安心した", "頂上に着いてほっと一息つく",
        "ぼろぼろの辞書を使っている", "試合でぼろぼろに負けた", "車がぼろぼろだ",
        "彼はぼんやりした人だ", "遠くの山がぼんやりと見える", "昔のことをぼんやりと覚えている",
        "船酔いで胸がむかむかする", "食べ過ぎて胃がむかむかする", "弟に負けてむかむかした",
        "Ｂ君の作文はめちゃくちゃだ", "地震で家がめちゃくちゃにこわれた", "あの店はめちゃくちゃな値段をつけている",
        "Ｔ大学に合格してめちゃくちゃうれしい", "男の子たちがもりもり食べている", "やる気がもりもりわいてきた",
        "ボディビルの選手は筋肉もりもりだ", "もっとゆっくり話してください", "川の水がゆっくり流れている",
        "みんなゆっくりしたペースで走っている", "おじいさんがよろよろ歩いている", "あっちへよろよろ，こっちへよろよろする",
        "ボクサーがよろよろと倒れる", "初めて海外旅行に行くのでわくわくする", "入学の日をわくわくしながら待っている",
        "『ハリー・ポッター』はわくわくどきどきの映画だ", 
